dateBeforeFlight, Price
15056400,111.47
15142800,129.34
15229200,129.34
15315600,129.34
14797200,111.47
14883600,129.34
14970000,111.47
15056400,111.47
15142800,129.34
15229200,129.34
15315600,129.34
15402000,111.47
15488400,129.34
15574800,111.47
15661200,111.47
15747600,129.34
15834000,160.61
15920400,160.61
16006800,129.34
16093200,189.65
16179600,129.34
16266000,129.34
16352400,160.61
16438800,189.65
16525200,160.61
16611600,189.65
16698000,189.65
16784400,160.61
16870800,189.65
16957200,189.65
17043600,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,189.65
17734800,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,189.65
17734800,189.65
17821200,160.61
17907600,160.61
17994000,129.34
18080400,129.34
18166800,129.34
18253200,160.61
18339600,160.61
18426000,129.34
18512400,160.61
18598800,129.34
18685200,111.47
18771600,129.34
18858000,160.61
18944400,160.61
19030800,111.47
19117200,129.34
19203600,111.47
19290000,111.47
19376400,111.47
19462800,129.34
19549200,89.13
19635600,89.13
19722000,129.34
19808400,89.13
19894800,71.26
19981200,89.13
20067600,89.13
20154000,89.13
19635600,89.13
19722000,129.34
19808400,89.13
19894800,71.26
19981200,89.13
20067600,89.13
20154000,89.13
20240400,89.13
20326800,89.13
20413200,89.13
20499600,71.26
20586000,71.26
20672400,89.13
20758800,71.26
20845200,71.26
20931600,89.13
21018000,71.26
21104400,71.26
21190800,71.26
21277200,71.26
21363600,71.26
21450000,71.26
21536400,71.26
21622800,71.26
21709200,60.09
21795600,71.26
21882000,71.26
21968400,71.26
22054800,71.26
22141200,71.26
22227600,71.26
22314000,71.26
22400400,71.26
22486800,89.13
22573500,89.13
22659900,111.47
22746300,89.13
22832700,71.26
22919100,71.26
23005500,71.26
23091900,71.26
23178300,71.26
22659900,111.47
22746300,89.13
22832700,71.26
22919100,71.26
23005500,71.26
23091900,71.26
23178300,71.26
23264700,71.26
23351100,71.26
23437500,71.26
23523900,60.09
23610300,71.26
23696700,71.26
23783100,71.26
23869500,60.09
23955900,60.09
24042300,60.09
24128700,60.09
24215100,60.09
24301500,60.09
24387900,60.09
24474300,60.09
24560700,60.09
24647100,60.09
24733500,60.09
24819900,71.26
24906300,60.09
24992700,60.09
25079100,60.09
25165500,39.98
25251900,28.81
25338300,28.81
25424700,39.98
25511100,39.98
25597500,39.98
25079100,60.09
25165500,39.98
25251900,28.81
25338300,28.81
25424700,39.98
25511100,39.98
25597500,39.98
25683900,39.98
25770300,39.98
25856700,39.98
25943100,28.81
26029500,39.98
26115900,39.98
26202300,39.98
26288700,39.98
26375100,39.98
26461500,39.98
26547900,39.98
26634300,39.98
26720700,39.98
26807100,39.98
26893500,39.98
26979900,60.09
27066300,60.09
27152700,60.09
27239100,60.09
27325500,60.09
27528000,60.09
27584700,60.09
27671100,71.26
27757500,71.26
27843900,111.47
27930300,189.65
28046400,189.65
27528000,60.09
27584700,60.09
27671100,71.26
27757500,71.26
27843900,111.47
27930300,189.65
28046400,189.65
28103100,189.65
28189500,189.65
28275900,189.65
28362300,189.65
28448700,189.65
28535100,189.65
28621500,189.65
28707900,189.65
28794300,160.61
28880700,129.34
28967100,129.34
29053500,129.34
29139900,129.34
29226300,111.47
29312700,89.13
29399100,89.13
29485500,89.13
29571900,89.13
29658300,89.13
29744700,89.13
29831100,89.13
29917500,89.13
30003900,89.13
30090300,71.26
30176700,60.09
30263100,60.09
30349500,60.09
30435900,60.09
30522300,60.09
30608700,60.09
30695100,111.47
30781500,111.47
30867900,89.13
30954300,89.13
31040700,89.13
70500,301.35
109200,261.14
195600,223.16
282000,189.65
368400,189.65
454800,160.61
541200,160.61
627600,129.34
714000,160.61
800400,129.34
886800,111.47
973200,111.47
1059600,111.47
1146000,111.47
1232400,111.47
1318800,111.47
1405200,89.13
1491600,89.13
1578000,71.26
1664400,60.09
1750800,71.26
1837200,71.26
1923600,60.09
1405200,89.13
1491600,89.13
1578000,71.26
1664400,60.09
1750800,71.26
1837200,71.26
1923600,60.09
2010000,71.26
2096400,51.15
2182800,51.15
2269200,51.15
2355600,60.09
2442000,71.26
2528400,71.26
2614800,60.09
2701200,39.98
2787600,51.15
2874000,51.15
2960400,51.15
3046800,51.15
3133200,60.09
3219600,51.15
3306000,28.81
3392400,28.81
3478800,60.09
3565200,51.15
3651600,60.09
3733500,60.09
3819900,89.13
3906300,71.26
3992700,60.09
4079100,60.09
4165500,60.09
4251900,89.13
4338300,71.26
3819900,89.13
3906300,71.26
3992700,60.09
4079100,60.09
4165500,60.09
4251900,89.13
4338300,71.26
4424700,71.26
4511100,60.09
4597500,71.26
4683900,71.26
4770300,89.13
4856700,89.13
4943100,111.47
5029500,89.13
5115900,60.09
5202300,39.98
5288700,51.15
5375100,51.15
5461500,60.09
5547900,71.26
5634300,51.15
5720700,39.98
5807100,51.15
5893500,51.15
5979900,51.15
6066300,60.09
6152700,60.09
6239100,51.15
6325500,39.98
6411900,39.98
6498300,51.15
6584700,60.09
6671100,51.15
6757500,39.98
6239100,51.15
6325500,39.98
6411900,39.98
6498300,51.15
6584700,60.09
6671100,51.15
6757500,39.98
6843900,71.26
6930300,89.13
7016700,71.26
7103100,71.26
7189500,89.13
7275900,129.34
7362300,160.61
7448700,111.47
7535100,89.13
7621500,71.26
7707900,71.26
7794300,71.26
7880700,71.26
7967100,89.13
8053500,71.26
8139900,60.09
8226300,71.26
8312700,71.26
8403600,71.26
8490000,89.13
8576400,111.47
8662800,89.13
8749200,89.13
8835600,89.13
8922000,89.13
9008400,89.13
9094800,111.47
9181200,111.47
9267600,111.47
9354000,89.13
9440400,89.13
9526800,71.26
9613200,89.13
9699600,89.13
9786000,111.47
9267600,111.47
9354000,89.13
9440400,89.13
9526800,71.26
9613200,89.13
9699600,89.13
9786000,111.47
9872400,111.47
9958800,89.13
10045200,89.13
10131600,89.13
10218000,89.13
10304400,111.47
10390800,129.34
10477200,111.47
10563600,111.47
10650000,111.47
10736400,111.47
10822800,111.47
10909200,129.34
10995600,129.34
11082000,129.34
11168400,129.34
11254800,129.34
11341200,111.47
11427600,129.34
11514000,129.34
11600400,129.34
11686800,129.34
11773200,129.34
11859600,129.34
11946000,129.34
12032400,111.47
12118800,129.34
12205200,129.34
11686800,129.34
11773200,129.34
11859600,129.34
11946000,129.34
12032400,111.47
12118800,129.34
12205200,129.34
12291600,129.34
12378000,111.47
12464400,111.47
12550800,111.47
12637200,111.47
12723600,111.47
12810000,111.47
12896400,111.47
12982800,111.47
13069200,111.47
13155600,111.47
13242000,111.47
13328400,111.47
13414800,111.47
13501200,111.47
13587600,111.47
13674000,89.13
13760400,89.13
13846800,111.47
13933200,129.34
14019600,129.34
14106000,129.34
14192400,129.34
14278800,129.34
14365200,129.34
14451600,129.34
14538000,129.34
14624400,129.34
14710800,129.34
14797200,129.34
14883600,111.47
14970000,129.34
15056400,129.34
15142800,129.34
15229200,160.61
14710800,129.34
14797200,129.34
14883600,111.47
14970000,129.34
15056400,129.34
15142800,129.34
15229200,160.61
15315600,129.34
15402000,129.34
15488400,129.34
15574800,129.34
15661200,160.61
15747600,160.61
15834000,160.61
15920400,189.65
16006800,189.65
16093200,189.65
16179600,189.65
16266000,189.65
16352400,189.65
16438800,189.65
16525200,189.65
16611600,189.65
16698000,189.65
16784400,189.65
16870800,189.65
16957200,189.65
17043600,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,189.65
17734800,160.61
17821200,160.61
17907600,160.61
17994000,160.61
18080400,160.61
18166800,160.61
18253200,160.61
18339600,160.61
18426000,160.61
18512400,160.61
18598800,160.61
18685200,160.61
18771600,160.61
18858000,160.61
18944400,160.61
19030800,129.34
19117200,129.34
19203600,129.34
19290000,129.34
19376400,129.34
19462800,129.34
19549200,129.34
19635600,129.34
19722000,111.47
19808400,111.47
19894800,111.47
19981200,89.13
20067600,89.13
19549200,129.34
19635600,129.34
19722000,111.47
19808400,111.47
19894800,111.47
19981200,89.13
20067600,89.13
20154000,89.13
20240400,89.13
20326800,89.13
20413200,89.13
20499600,89.13
20586000,89.13
20672400,89.13
20758800,89.13
20845200,89.13
20931600,71.26
21018000,71.26
21104400,71.26
21190800,71.26
21277200,89.13
21363600,71.26
21450000,71.26
21536400,71.26
21622800,71.26
21709200,71.26
21795600,71.26
21882000,89.13
21968400,71.26
22054800,71.26
22141200,71.26
22227600,89.13
22314000,89.13
22400400,89.13
22487100,129.34
22573500,111.47
22659900,89.13
22746300,71.26
22832700,71.26
22919100,71.26
23005500,71.26
23091900,71.26
22573500,111.47
22659900,89.13
22746300,71.26
22832700,71.26
22919100,71.26
23005500,71.26
23091900,71.26
23178300,71.26
23264700,71.26
23351100,71.26
23437500,60.09
23523900,71.26
23610300,71.26
23696700,71.26
23783100,60.09
23869500,60.09
23955900,60.09
24042300,60.09
24128700,60.09
24215100,71.26
24301500,60.09
24387900,60.09
24474300,60.09
24560700,60.09
24647100,60.09
24733500,71.26
24819900,60.09
24906300,60.09
24992700,60.09
25079100,39.98
25165500,28.81
25251900,39.98
25338300,39.98
25424700,39.98
25511100,39.98
24992700,60.09
25079100,39.98
25165500,28.81
25251900,39.98
25338300,39.98
25424700,39.98
25511100,39.98
25597500,39.98
25683900,39.98
25770300,39.98
25856700,39.98
25943100,39.98
26029500,39.98
26115900,39.98
26202300,39.98
26288700,39.98
26375100,39.98
26461500,39.98
26547900,39.98
26634300,39.98
26720700,39.98
26807100,39.98
26893500,60.09
26979900,60.09
27066300,60.09
27152700,60.09
27239100,60.09
27457800,60.09
27498300,60.09
27584700,71.26
27671100,71.26
27757500,111.47
27843900,189.65
27976200,189.65
27457800,60.09
27498300,60.09
27584700,71.26
27671100,71.26
27757500,111.47
27843900,189.65
27976200,189.65
28016700,189.65
28103100,189.65
28189500,189.65
28275900,189.65
28362300,189.65
28448700,189.65
28535100,189.65
28621500,189.65
28707900,160.61
28794300,129.34
28880700,129.34
28967100,129.34
29053500,129.34
29139900,111.47
29226300,89.13
29312700,89.13
29399100,89.13
29485500,89.13
29571900,89.13
29658300,89.13
29744700,89.13
29831100,89.13
29917500,89.13
30003900,71.26
30090300,60.09
30176700,60.09
30263100,60.09
30349500,60.09
30435900,60.09
30522300,60.09
30608700,111.47
30695100,111.47
30781500,89.13
30867900,111.47
30954300,111.47
70500,301.35
109200,223.16
195600,189.65
282000,189.65
368400,160.61
454800,160.61
541200,129.34
627600,160.61
714000,111.47
800400,111.47
886800,111.47
973200,111.47
1059600,111.47
1146000,111.47
1232400,111.47
1318800,89.13
1405200,89.13
1491600,71.26
1578000,60.09
1664400,71.26
1750800,71.26
1837200,71.26
1318800,89.13
1405200,89.13
1491600,71.26
1578000,60.09
1664400,71.26
1750800,71.26
1837200,71.26
1923600,71.26
2010000,51.15
2096400,51.15
2182800,60.09
2269200,60.09
2355600,60.09
2442000,71.26
2528400,60.09
2614800,39.98
2701200,28.81
2787600,51.15
2874000,51.15
2960400,51.15
3046800,60.09
3133200,51.15
3219600,39.98
3306000,28.81
3392400,60.09
3478800,51.15
3565200,60.09
3647100,60.09
3733500,89.13
3819900,71.26
3906300,60.09
3992700,60.09
4079100,60.09
4165500,89.13
4251900,71.26
3733500,89.13
3819900,71.26
3906300,60.09
3992700,60.09
4079100,60.09
4165500,89.13
4251900,71.26
4338300,71.26
4424700,60.09
4511100,71.26
4597500,71.26
4683900,89.13
4770300,89.13
4856700,111.47
4943100,71.26
5029500,60.09
5115900,39.98
5202300,39.98
5288700,51.15
5375100,60.09
5461500,71.26
5547900,51.15
5634300,39.98
5720700,39.98
5807100,51.15
5893500,51.15
5979900,60.09
6066300,60.09
6152700,51.15
6239100,39.98
6325500,39.98
6411900,51.15
6498300,60.09
6584700,51.15
6671100,39.98
6152700,51.15
6239100,39.98
6325500,39.98
6411900,51.15
6498300,60.09
6584700,51.15
6671100,39.98
6757500,71.26
6843900,71.26
6930300,71.26
7016700,71.26
7103100,89.13
7189500,129.34
7275900,160.61
7362300,111.47
7448700,89.13
7535100,71.26
7621500,71.26
7707900,71.26
7794300,71.26
7880700,71.26
7967100,71.26
8053500,60.09
8139900,71.26
8226300,71.26
8317200,71.26
8403600,89.13
8490000,89.13
8576400,89.13
8662800,89.13
8749200,89.13
8835600,89.13
8922000,89.13
9008400,111.47
9094800,111.47
9181200,111.47
9267600,89.13
9354000,89.13
9440400,71.26
9526800,89.13
9613200,89.13
9699600,111.47
9181200,111.47
9267600,89.13
9354000,89.13
9440400,71.26
9526800,89.13
9613200,89.13
9699600,111.47
9786000,111.47
9872400,89.13
9958800,89.13
10045200,89.13
10131600,89.13
10218000,111.47
10304400,111.47
10390800,111.47
10477200,111.47
10563600,111.47
10650000,111.47
10736400,111.47
10822800,129.34
10909200,129.34
10995600,129.34
11082000,129.34
11168400,129.34
11254800,111.47
11341200,129.34
11427600,129.34
11514000,129.34
11600400,129.34
11686800,129.34
11773200,129.34
11859600,129.34
11946000,111.47
12032400,129.34
12118800,129.34
11600400,129.34
11686800,129.34
11773200,129.34
11859600,129.34
11946000,111.47
12032400,129.34
12118800,129.34
12205200,129.34
12291600,111.47
12378000,111.47
12464400,111.47
12550800,111.47
12637200,111.47
12723600,111.47
12810000,111.47
12896400,111.47
12982800,111.47
13069200,111.47
13155600,111.47
13242000,111.47
13328400,111.47
13414800,111.47
13501200,111.47
13587600,89.13
13674000,89.13
13760400,111.47
13846800,129.34
13933200,129.34
14019600,129.34
14106000,129.34
14192400,129.34
14278800,129.34
14365200,129.34
14451600,129.34
14538000,129.34
14624400,129.34
14710800,129.34
14797200,111.47
14883600,129.34
14970000,129.34
15056400,129.34
15142800,160.61
14624400,129.34
14710800,129.34
14797200,111.47
14883600,129.34
14970000,129.34
15056400,129.34
15142800,160.61
15229200,129.34
15315600,129.34
15402000,129.34
15488400,129.34
15574800,160.61
15661200,160.61
15747600,160.61
15834000,189.65
15920400,189.65
16006800,189.65
16093200,189.65
16179600,189.65
16266000,189.65
16352400,189.65
16438800,189.65
16525200,189.65
16611600,189.65
16698000,189.65
16784400,189.65
16870800,189.65
16957200,189.65
17043600,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17043600,189.65
17130000,189.65
17216400,189.65
17302800,189.65
17389200,189.65
17475600,189.65
17562000,189.65
17648400,160.61
17734800,160.61
17821200,160.61
17907600,160.61
17994000,160.61
18080400,160.61
18166800,160.61
18253200,160.61
18339600,160.61
18426000,160.61
18512400,160.61
18598800,160.61
18685200,160.61
18771600,160.61
18858000,160.61
18944400,129.34
19030800,129.34
19117200,129.34
19203600,129.34
19290000,129.34
19376400,129.34
19462800,129.34
19549200,129.34
19635600,111.47
19722000,111.47
19808400,111.47
19894800,89.13
19981200,89.13
19462800,129.34
19549200,129.34
19635600,111.47
19722000,111.47
19808400,111.47
19894800,89.13
19981200,89.13
20067600,89.13
20154000,89.13
20240400,89.13
20326800,89.13
20413200,89.13
20499600,89.13
20586000,89.13
20672400,89.13
20758800,89.13
20845200,71.26
20931600,71.26
21018000,71.26
21104400,71.26
21190800,89.13
21277200,71.26
21363600,71.26
21450000,71.26
21536400,71.26
21622800,71.26
21709200,71.26
21795600,89.13
21882000,71.26
21968400,71.26
22054800,71.26
22141200,89.13
22227600,89.13
22314000,89.13
22400700,129.34
22487100,111.47
22573500,89.13
22659900,71.26
22746300,71.26
22832700,71.26
22919100,71.26
23005500,71.26
22487100,111.47
22573500,89.13
22659900,71.26
22746300,71.26
22832700,71.26
22919100,71.26
23005500,71.26
23091900,71.26
23178300,71.26
23264700,71.26
23351100,60.09
23437500,71.26
23523900,71.26
23610300,71.26
23696700,60.09
23783100,60.09
23869500,60.09
23955900,60.09
24042300,60.09
24128700,71.26
24215100,60.09
24301500,60.09
24387900,60.09
24474300,60.09
24560700,60.09
24647100,71.26
24733500,60.09
24819900,60.09
24906300,60.09
24992700,39.98
25079100,28.81
25165500,39.98
25251900,39.98
25338300,39.98
25424700,39.98
24906300,60.09
24992700,39.98
25079100,28.81
25165500,39.98
25251900,39.98
25338300,39.98
25424700,39.98
25511100,39.98
25597500,39.98
25683900,39.98
25770300,39.98
25856700,39.98
25943100,39.98
26029500,39.98
26115900,39.98
26202300,39.98
26288700,39.98
26375100,39.98
26461500,39.98
26547900,39.98
26634300,39.98
26720700,39.98
26807100,60.09
26893500,60.09
26979900,60.09
27066300,60.09
27152700,60.09
27371400,60.09
27411900,60.09
27498300,71.26
27584700,71.26
27671100,111.47
27757500,189.65
27889800,189.65
27371400,60.09
27411900,60.09
27498300,71.26
27584700,71.26
27671100,111.47
27757500,189.65
27889800,189.65
27930300,189.65
28016700,189.65
28103100,189.65
28189500,189.65
28275900,189.65
28362300,189.65
28448700,189.65
28535100,189.65
28621500,160.61
28707900,129.34
28794300,129.34
28880700,129.34
28967100,129.34
29053500,111.47
29139900,89.13
29226300,89.13
29312700,89.13
29399100,89.13
29485500,89.13
29571900,89.13
29658300,89.13
29744700,89.13
29831100,89.13
29917500,71.26
30003900,60.09
30090300,60.09
30176700,60.09
30263100,60.09
30349500,60.09
30435900,60.09
30522300,111.47
30608700,111.47
30695100,89.13
30781500,111.47
30867900,111.47
70500,223.16
109200,189.65
195600,160.61
282000,160.61
368400,129.34
454800,160.61
541200,160.61
627600,111.47
714000,89.13
800400,111.47
886800,111.47
973200,111.47
1059600,111.47
1146000,111.47
1232400,89.13
1318800,71.26
1405200,71.26
1491600,60.09
1578000,60.09
1664400,89.13
1750800,71.26
1232400,89.13
1318800,71.26
1405200,71.26
1491600,60.09
1578000,60.09
1664400,89.13
1750800,71.26
1837200,60.09
1923600,60.09
2010000,51.15
2096400,51.15
2182800,60.09
2269200,71.26
2355600,71.26
2442000,71.26
2528400,39.98
2614800,39.98
2701200,51.15
2787600,51.15
2874000,39.98
2960400,60.09
3046800,51.15
3133200,39.98
3219600,28.81
3306000,60.09
3392400,51.15
3478800,60.09
3560700,60.09
3647100,89.13
3733500,71.26
3819900,60.09
3906300,60.09
3992700,60.09
4079100,71.26
4165500,71.26
3647100,89.13
3733500,71.26
3819900,60.09
3906300,60.09
3992700,60.09
4079100,71.26
4165500,71.26
4251900,71.26
4338300,60.09
4424700,71.26
4511100,71.26
4597500,89.13
4683900,89.13
4770300,111.47
4856700,71.26
4943100,60.09
5029500,39.98
5115900,39.98
5202300,51.15
5288700,60.09
5375100,71.26
5461500,51.15
5547900,39.98
5634300,39.98
5720700,51.15
5807100,51.15
5893500,60.09
5979900,60.09
6066300,39.98
6152700,39.98
6239100,39.98
6325500,51.15
6411900,60.09
6498300,51.15
6584700,39.98
6066300,39.98
6152700,39.98
6239100,39.98
6325500,51.15
6411900,60.09
6498300,51.15
6584700,39.98
6671100,71.26
6757500,89.13
6843900,71.26
6930300,71.26
7016700,89.13
7103100,129.34
7189500,160.61
7275900,111.47
7362300,89.13
7448700,60.09
7535100,71.26
7621500,60.09
7707900,71.26
7794300,71.26
7880700,71.26
7967100,60.09
8053500,71.26
8139900,60.09
8230800,71.26
8317200,89.13
8403600,89.13
8490000,89.13
8576400,89.13
8662800,89.13
8749200,89.13
8835600,89.13
8922000,111.47
9008400,111.47
9094800,111.47
9181200,89.13
9267600,89.13
9354000,71.26
9440400,89.13
9526800,89.13
9613200,111.47
9094800,111.47
9181200,89.13
9267600,89.13
9354000,71.26
9440400,89.13
9526800,89.13
9613200,111.47
9699600,111.47
9786000,89.13
9872400,89.13
