dateBeforeFlight, Price
9003900,67.71
9090300,67.71
9176700,90.29
9263100,109.65
9349500,67.71
9435900,90.29
9522300,67.71
9608700,58.03
9695100,90.29
9781500,90.29
9867900,90.29
9954300,90.29
10040700,58.03
10127100,58.03
10213500,58.03
10299900,67.71
10386300,67.71
10472700,58.03
10559100,67.71
10645500,58.03
10731900,58.03
10818300,58.03
10904700,67.71
10991100,67.71
10472700,58.03
10559100,67.71
10645500,58.03
10731900,58.03
10818300,58.03
10904700,67.71
10991100,67.71
11077500,67.71
11163900,58.03
11250300,58.03
11336700,58.03
11423100,67.71
11509500,90.29
11595900,67.71
11682300,90.29
11768700,67.71
11855100,67.71
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,90.29
12459900,67.71
12546300,67.71
12632700,67.71
12719100,90.29
12805500,90.29
12891900,109.65
12978300,109.65
13064700,67.71
13151100,67.71
13237500,67.71
13323900,90.29
13410300,129.01
12891900,109.65
12978300,109.65
13064700,67.71
13151100,67.71
13237500,67.71
13323900,90.29
13410300,129.01
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,67.71
14015100,90.29
14101500,67.71
14187900,90.29
14274300,90.29
14360700,67.71
14447100,67.71
14533500,67.71
14619900,109.65
14706300,129.01
14792700,109.65
14879100,67.71
14965500,90.29
15051900,67.71
15138300,90.29
15224700,90.29
15311100,67.71
15397500,67.71
15483900,90.29
15570300,67.71
15656700,58.03
15743100,67.71
15829500,67.71
15915900,67.71
16002300,129.01
16088700,58.03
16175100,58.03
16261500,58.03
16347900,67.71
16434300,90.29
15915900,67.71
16002300,129.01
16088700,58.03
16175100,58.03
16261500,58.03
16347900,67.71
16434300,90.29
16520700,90.29
16607100,90.29
16693500,67.71
16779900,67.71
16866300,90.29
16952700,90.29
17039100,67.71
17125500,109.65
17211900,67.71
17298300,90.29
17384700,90.29
17471100,90.29
17557500,109.65
17643900,90.29
17730300,109.65
17816700,90.29
17903100,90.29
17989500,67.71
18075900,67.71
18162300,67.71
18248700,90.29
18335100,90.29
18421500,90.29
18507900,90.29
18594300,67.71
18680700,67.71
18767100,90.29
18853500,67.71
18335100,90.29
18421500,90.29
18507900,90.29
18594300,67.71
18680700,67.71
18767100,90.29
18853500,67.71
18939900,67.71
19026300,67.71
19112700,109.65
19199100,67.71
19285500,58.03
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,90.29
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,90.29
21272700,90.29
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,67.71
21186300,90.29
21272700,90.29
21359100,90.29
21445500,67.71
21531900,67.71
21618300,67.71
21704700,67.71
21791100,90.29
21877500,90.29
21963900,90.29
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,67.71
22827900,90.29
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
23605500,67.71
109200,90.29
282000,67.71
454800,90.29
541200,58.03
627600,58.03
109200,90.29
282000,67.71
454800,90.29
541200,58.03
627600,58.03
714000,48.35
886800,58.03
1059600,48.35
1146000,48.35
1232400,48.35
1318800,90.29
1491600,58.03
1664400,58.03
1750800,67.71
1837200,58.03
1923600,67.71
2096400,90.29
2269200,67.71
2355600,67.71
2442000,67.71
2528400,67.71
2701200,58.03
2874000,48.35
2960400,48.35
3046800,58.03
2528400,67.71
2701200,58.03
2874000,48.35
2960400,48.35
3046800,58.03
3133200,67.71
3306000,158.04
3478800,90.29
3565200,90.29
3651600,90.29
3738000,67.71
3824400,67.71
3910800,58.03
4083600,90.29
4170000,109.65
4256400,67.71
4342800,67.71
4429200,58.03
4515600,48.35
4602000,67.71
4688400,90.29
4774800,90.29
4856700,129.01
4943100,90.29
5029500,109.65
5115900,90.29
5202300,67.71
5288700,67.71
5375100,67.71
5461500,90.29
4943100,90.29
5029500,109.65
5115900,90.29
5202300,67.71
5288700,67.71
5375100,67.71
5461500,90.29
5547900,67.71
5634300,58.03
5720700,58.03
5807100,109.65
5893500,67.71
5979900,67.71
6066300,129.01
6152700,67.71
6239100,90.29
6325500,58.03
6411900,58.03
6498300,90.29
6584700,90.29
6671100,67.71
6757500,67.71
6843900,67.71
6930300,67.71
7016700,90.29
7103100,109.65
7189500,109.65
7275900,67.71
7362300,67.71
7448700,90.29
7535100,109.65
7621500,67.71
7707900,90.29
7794300,90.29
7880700,109.65
7362300,67.71
7448700,90.29
7535100,109.65
7621500,67.71
7707900,90.29
7794300,90.29
7880700,109.65
7967100,90.29
8053500,129.01
8139900,129.01
8226300,158.04
8312700,109.65
8399100,109.65
8485500,109.65
8571900,229.02
8658300,158.04
8744700,158.04
8831100,90.29
8917500,67.71
9003900,67.71
9090300,90.29
9176700,109.65
9263100,67.71
9349500,90.29
9435900,67.71
9522300,58.03
9608700,90.29
9695100,90.29
9781500,67.71
9867900,90.29
9954300,58.03
10040700,58.03
10127100,58.03
10213500,67.71
10299900,67.71
10386300,58.03
10472700,67.71
10559100,58.03
10645500,58.03
10731900,58.03
10818300,58.03
10904700,67.71
10386300,58.03
10472700,67.71
10559100,58.03
10645500,58.03
10731900,58.03
10818300,58.03
10904700,67.71
10991100,67.71
11077500,58.03
11163900,58.03
11250300,58.03
11336700,67.71
11423100,90.29
11509500,67.71
11595900,90.29
11682300,67.71
11768700,67.71
11855100,58.03
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,90.29
12373500,58.03
12459900,67.71
12546300,67.71
12632700,90.29
12719100,90.29
12805500,109.65
12891900,109.65
12978300,67.71
13064700,67.71
13151100,67.71
13237500,90.29
13323900,129.01
12805500,109.65
12891900,109.65
12978300,67.71
13064700,67.71
13151100,67.71
13237500,90.29
13323900,129.01
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,90.29
14015100,67.71
14101500,90.29
14187900,90.29
14274300,67.71
14360700,67.71
14447100,67.71
14533500,109.65
14619900,129.01
14706300,109.65
14792700,67.71
14879100,90.29
14965500,67.71
15051900,90.29
15138300,90.29
15224700,67.71
15311100,67.71
15397500,90.29
15483900,67.71
15570300,58.03
15656700,67.71
15743100,67.71
15829500,67.71
15915900,129.01
16002300,58.03
16088700,58.03
16175100,58.03
16261500,67.71
16347900,90.29
15829500,67.71
15915900,129.01
16002300,58.03
16088700,58.03
16175100,58.03
16261500,67.71
16347900,90.29
16434300,90.29
16520700,90.29
16607100,67.71
16693500,67.71
16779900,90.29
16866300,90.29
16952700,67.71
17039100,109.65
17125500,67.71
17211900,90.29
17298300,90.29
17384700,90.29
17471100,109.65
17557500,90.29
17643900,109.65
17730300,90.29
17816700,90.29
17903100,67.71
17989500,67.71
18075900,67.71
18162300,90.29
18248700,90.29
18335100,90.29
18421500,90.29
18507900,67.71
18594300,67.71
18680700,90.29
18767100,67.71
18248700,90.29
18335100,90.29
18421500,90.29
18507900,67.71
18594300,67.71
18680700,90.29
18767100,67.71
18853500,67.71
18939900,67.71
19026300,109.65
19112700,67.71
19199100,58.03
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,67.71
20063100,90.29
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,90.29
21186300,90.29
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,67.71
21099900,90.29
21186300,90.29
21272700,90.29
21359100,67.71
21445500,67.71
21531900,67.71
21618300,67.71
21704700,90.29
21791100,90.29
21877500,90.29
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,67.71
22741500,90.29
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
23519100,67.71
195600,67.71
368400,67.71
454800,58.03
541200,67.71
627600,48.35
800400,58.03
973200,48.35
1059600,48.35
1146000,48.35
1232400,90.29
1405200,58.03
1578000,58.03
1664400,67.71
1750800,58.03
1837200,67.71
2010000,90.29
2182800,67.71
2269200,67.71
2355600,67.71
2442000,67.71
2614800,48.35
2787600,58.03
2874000,48.35
2960400,58.03
2442000,67.71
2614800,48.35
2787600,58.03
2874000,48.35
2960400,58.03
3046800,67.71
3219600,158.04
3392400,90.29
3478800,90.29
3565200,90.29
3651600,67.71
3738000,67.71
3824400,58.03
3997200,90.29
4083600,109.65
4170000,67.71
4256400,67.71
4342800,58.03
4429200,48.35
4515600,67.71
4602000,90.29
4688400,109.65
4770300,129.01
4856700,90.29
4943100,109.65
5029500,90.29
5115900,67.71
5202300,67.71
5288700,67.71
5375100,90.29
4856700,90.29
4943100,109.65
5029500,90.29
5115900,67.71
5202300,67.71
5288700,67.71
5375100,90.29
5461500,67.71
5547900,58.03
5634300,58.03
5720700,109.65
5807100,67.71
5893500,67.71
5979900,129.01
6066300,67.71
6152700,90.29
6239100,58.03
6325500,58.03
6411900,90.29
6498300,90.29
6584700,67.71
6671100,67.71
6757500,67.71
6843900,67.71
6930300,90.29
7016700,109.65
7103100,109.65
7189500,67.71
7275900,67.71
7362300,90.29
7448700,109.65
7535100,67.71
7621500,90.29
7707900,90.29
7794300,109.65
7275900,67.71
7362300,90.29
7448700,109.65
7535100,67.71
7621500,90.29
7707900,90.29
7794300,109.65
7880700,90.29
7967100,109.65
8053500,129.01
8139900,158.04
8226300,109.65
8312700,109.65
8399100,129.01
8485500,229.02
8571900,158.04
8658300,158.04
8744700,67.71
8831100,67.71
8917500,67.71
9003900,90.29
9090300,90.29
9176700,67.71
9263100,90.29
9349500,67.71
9435900,58.03
9522300,90.29
9608700,90.29
9695100,67.71
9781500,90.29
9867900,58.03
9954300,58.03
10040700,58.03
10127100,58.03
10213500,67.71
10299900,58.03
10386300,67.71
10472700,58.03
10559100,58.03
10645500,58.03
10731900,58.03
10818300,67.71
10299900,58.03
10386300,67.71
10472700,58.03
10559100,58.03
10645500,58.03
10731900,58.03
10818300,67.71
10904700,67.71
10991100,58.03
11077500,58.03
11163900,58.03
11250300,67.71
11336700,90.29
11423100,67.71
11509500,90.29
11595900,67.71
11682300,67.71
11768700,58.03
11855100,67.71
11941500,67.71
12027900,67.71
12114300,67.71
12200700,90.29
12287100,58.03
12373500,67.71
12459900,67.71
12546300,90.29
12632700,90.29
12719100,109.65
12805500,109.65
12891900,67.71
12978300,67.71
13064700,67.71
13151100,90.29
13237500,129.01
12719100,109.65
12805500,109.65
12891900,67.71
12978300,67.71
13064700,67.71
13151100,90.29
13237500,129.01
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,90.29
13842300,90.29
13928700,67.71
14015100,90.29
14101500,90.29
14187900,67.71
14274300,67.71
14360700,67.71
14447100,109.65
14533500,129.01
14619900,109.65
14706300,67.71
14792700,90.29
14879100,67.71
14965500,90.29
15051900,90.29
15138300,67.71
15224700,67.71
15311100,90.29
15397500,67.71
15483900,58.03
15570300,67.71
15656700,67.71
15743100,67.71
15829500,129.01
15915900,58.03
16002300,58.03
16088700,58.03
16175100,67.71
16261500,90.29
15743100,67.71
15829500,129.01
15915900,58.03
16002300,58.03
16088700,58.03
16175100,67.71
16261500,90.29
16347900,90.29
16434300,90.29
16520700,67.71
16607100,67.71
16693500,90.29
16779900,90.29
16866300,67.71
16952700,109.65
17039100,67.71
17125500,90.29
17211900,90.29
17298300,90.29
17384700,109.65
17471100,90.29
17557500,109.65
17643900,90.29
17730300,90.29
17816700,67.71
17903100,67.71
17989500,67.71
18075900,90.29
18162300,90.29
18248700,90.29
18335100,90.29
18421500,67.71
18507900,67.71
18594300,90.29
18680700,67.71
18162300,90.29
18248700,90.29
18335100,90.29
18421500,67.71
18507900,67.71
18594300,90.29
18680700,67.71
18767100,67.71
18853500,67.71
18939900,109.65
19026300,67.71
19112700,58.03
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,67.71
19976700,90.29
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,90.29
21099900,90.29
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,90.29
21099900,90.29
21186300,90.29
21272700,67.71
21359100,67.71
21445500,67.71
21531900,67.71
21618300,90.29
21704700,90.29
21791100,90.29
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,67.71
22655100,90.29
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
23432700,67.71
109200,90.29
282000,67.71
368400,58.03
454800,58.03
541200,58.03
714000,48.35
886800,58.03
973200,48.35
1059600,58.03
1146000,67.71
1318800,67.71
1491600,48.35
1578000,58.03
1664400,58.03
1750800,90.29
1923600,90.29
2096400,58.03
2182800,58.03
2269200,67.71
2355600,90.29
2528400,35.45
2701200,48.35
2787600,48.35
2874000,48.35
2355600,90.29
2528400,35.45
2701200,48.35
2787600,48.35
2874000,48.35
2960400,67.71
3133200,129.01
3306000,58.03
3392400,67.71
3478800,58.03
3565200,67.71
3651600,58.03
3738000,48.35
3910800,90.29
3997200,90.29
4083600,58.03
4170000,58.03
4256400,48.35
4342800,48.35
4429200,58.03
4515600,67.71
4602000,90.29
4683900,90.29
4770300,90.29
4856700,90.29
4943100,58.03
5029500,58.03
5115900,58.03
5202300,58.03
5288700,67.71
4770300,90.29
4856700,90.29
4943100,58.03
5029500,58.03
5115900,58.03
5202300,58.03
5288700,67.71
5375100,58.03
5461500,48.35
5547900,48.35
5634300,90.29
5720700,58.03
5807100,58.03
5893500,109.65
5979900,58.03
6066300,67.71
6152700,48.35
6239100,48.35
6325500,67.71
6411900,67.71
6498300,58.03
6584700,58.03
6671100,58.03
6757500,58.03
6843900,67.71
6930300,90.29
7016700,90.29
7103100,58.03
7189500,58.03
7275900,109.65
7362300,90.29
7448700,58.03
7535100,109.65
7621500,109.65
7707900,90.29
7189500,58.03
7275900,109.65
7362300,90.29
7448700,58.03
7535100,109.65
7621500,109.65
7707900,90.29
7794300,67.71
7880700,109.65
7967100,158.04
8053500,190.3
8139900,129.01
8226300,129.01
8312700,109.65
8399100,277.41
8485500,190.3
8571900,129.01
8658300,67.71
8744700,58.03
8831100,67.71
8917500,67.71
9003900,67.71
9090300,58.03
9176700,67.71
9263100,90.29
9349500,58.03
9435900,109.65
9522300,109.65
9608700,58.03
9695100,109.65
9781500,48.35
9867900,48.35
9954300,48.35
10040700,58.03
10127100,58.03
10213500,48.35
10299900,58.03
10386300,58.03
10472700,58.03
10559100,58.03
10645500,58.03
10731900,67.71
10213500,48.35
10299900,58.03
10386300,58.03
10472700,58.03
10559100,58.03
10645500,58.03
10731900,67.71
10818300,67.71
10904700,58.03
10991100,58.03
11077500,58.03
11163900,67.71
11250300,90.29
11336700,67.71
11423100,90.29
11509500,67.71
11595900,67.71
11682300,58.03
11768700,67.71
11855100,67.71
11941500,67.71
12027900,67.71
12114300,90.29
12200700,58.03
12287100,67.71
12373500,67.71
12459900,90.29
12546300,90.29
12632700,109.65
12719100,109.65
12805500,67.71
12891900,67.71
12978300,67.71
13064700,90.29
13151100,129.01
12632700,109.65
12719100,109.65
12805500,67.71
12891900,67.71
12978300,67.71
13064700,90.29
13151100,129.01
13237500,67.71
13323900,67.71
13410300,67.71
13496700,67.71
13583100,90.29
13669500,90.29
13755900,90.29
13842300,67.71
13928700,90.29
14015100,90.29
14101500,67.71
14187900,67.71
14274300,67.71
14360700,109.65
14447100,129.01
14533500,109.65
14619900,67.71
14706300,90.29
14792700,67.71
14879100,90.29
14965500,90.29
15051900,67.71
15138300,67.71
15224700,90.29
15311100,67.71
15397500,58.03
15483900,67.71
15570300,67.71
15656700,67.71
15743100,129.01
15829500,58.03
15915900,58.03
16002300,58.03
16088700,67.71
16175100,90.29
15656700,67.71
15743100,129.01
15829500,58.03
15915900,58.03
16002300,58.03
16088700,67.71
16175100,90.29
16261500,90.29
16347900,90.29
16434300,67.71
16520700,67.71
16607100,90.29
16693500,90.29
16779900,67.71
16866300,109.65
16952700,90.29
17039100,90.29
17125500,90.29
17211900,90.29
17298300,109.65
17384700,90.29
17471100,109.65
17557500,90.29
17643900,90.29
17730300,67.71
17816700,67.71
17903100,67.71
17989500,90.29
18075900,90.29
18162300,90.29
18248700,90.29
18335100,67.71
18421500,67.71
18507900,90.29
18594300,67.71
18075900,90.29
18162300,90.29
18248700,90.29
18335100,67.71
18421500,67.71
18507900,90.29
18594300,67.71
18680700,67.71
18767100,67.71
18853500,109.65
18939900,67.71
19026300,58.03
19112700,67.71
19199100,67.71
19285500,67.71
19371900,67.71
19458300,67.71
19544700,67.71
19631100,67.71
19717500,67.71
19803900,67.71
19890300,90.29
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,90.29
21013500,90.29
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,90.29
21013500,90.29
21099900,90.29
21186300,67.71
21272700,67.71
21359100,67.71
21445500,67.71
21531900,90.29
21618300,90.29
21704700,90.29
21791100,67.71
21877500,67.71
21963900,67.71
22050300,67.71
22136700,67.71
22223100,67.71
22309500,67.71
22395900,67.71
22482300,67.71
22568700,90.29
22655100,67.71
22741500,67.71
22827900,67.71
22914300,67.71
23000700,67.71
23087100,67.71
23173500,67.71
23259900,67.71
23346300,67.71
195600,67.71
282000,67.71
368400,58.03
454800,58.03
627600,58.03
800400,48.35
886800,48.35
973200,58.03
1059600,67.71
1232400,67.71
1405200,48.35
1491600,58.03
1578000,58.03
1664400,90.29
1837200,90.29
2010000,58.03
2096400,58.03
2182800,67.71
2269200,90.29
2442000,35.45
2614800,48.35
2701200,48.35
2787600,48.35
2269200,90.29
2442000,35.45
2614800,48.35
2701200,48.35
2787600,48.35
2874000,90.29
3046800,129.01
3219600,67.71
3306000,67.71
3392400,67.71
3478800,67.71
3565200,58.03
3651600,58.03
3824400,90.29
3910800,90.29
3997200,58.03
4083600,58.03
4170000,48.35
4256400,48.35
4342800,58.03
4429200,67.71
4515600,90.29
4597500,109.65
4683900,90.29
4770300,109.65
4856700,58.03
4943100,58.03
5029500,58.03
5115900,67.71
5202300,67.71
4683900,90.29
4770300,109.65
4856700,58.03
4943100,58.03
5029500,58.03
5115900,67.71
5202300,67.71
5288700,58.03
5375100,35.45
5461500,48.35
5547900,109.65
5634300,58.03
5720700,58.03
5807100,109.65
5893500,67.71
5979900,67.71
6066300,58.03
6152700,48.35
6239100,67.71
6325500,90.29
6411900,67.71
6498300,58.03
6584700,67.71
6671100,67.71
6757500,90.29
6843900,90.29
6930300,90.29
7016700,67.71
7103100,67.71
7189500,109.65
7275900,90.29
7362300,67.71
7448700,129.01
7535100,129.01
7621500,109.65
7103100,67.71
7189500,109.65
7275900,90.29
7362300,67.71
7448700,129.01
7535100,129.01
7621500,109.65
7707900,90.29
7794300,129.01
7880700,190.3
7967100,229.02
8053500,158.04
8139900,158.04
8226300,129.01
8312700,338.7
8399100,229.02
8485500,129.01
8571900,90.29
8658300,67.71
8744700,67.71
8831100,90.29
8917500,90.29
9003900,67.71
9090300,67.71
9176700,109.65
9263100,58.03
9349500,129.01
9435900,129.01
9522300,67.71
9608700,129.01
9695100,58.03
9781500,48.35
9867900,58.03
9954300,67.71
10040700,58.03
10127100,58.03
10213500,67.71
10299900,58.03
10386300,58.03
10472700,58.03
10559100,67.71
10645500,67.71
10127100,58.03
10213500,67.71
10299900,58.03
10386300,58.03
10472700,58.03
10559100,67.71
10645500,67.71
10731900,67.71
10818300,58.03
10904700,58.03
10991100,58.03
11077500,67.71
11163900,90.29
11250300,67.71
11336700,90.29
11423100,67.71
11509500,67.71
11595900,58.03
11682300,67.71
11768700,67.71
11855100,67.71
11941500,67.71
12027900,90.29
12114300,58.03
12200700,67.71
12287100,67.71
12373500,90.29
12459900,109.65
12546300,109.65
12632700,109.65
12719100,67.71
