dateBeforeFlight, Price
15829500,67.71
15915900,67.71
16002300,67.71
16088700,67.71
16175100,67.71
16261500,67.71
16347900,67.71
16434300,67.71
16520700,67.71
16607100,109.65
16693500,90.29
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,67.71
17384700,90.29
17471100,67.71
17557500,90.29
17643900,67.71
17730300,67.71
17816700,67.71
17903100,90.29
17384700,90.29
17471100,67.71
17557500,90.29
17643900,67.71
17730300,67.71
17816700,67.71
17903100,90.29
17989500,67.71
18075900,67.71
18162300,90.29
18248700,67.71
18335100,67.71
18421500,67.71
18507900,158.04
18594300,67.71
18680700,67.71
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,67.71
19199100,67.71
19285500,67.71
19371900,90.29
19458300,67.71
19544700,67.71
19631100,90.29
19717500,67.71
19803900,90.29
19890300,67.71
19976700,90.29
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,67.71
21013500,90.29
21099900,90.29
21186300,67.71
21272700,67.71
21359100,90.29
21445500,90.29
21531900,90.29
21618300,109.65
21704700,109.65
21791100,109.65
21877500,90.29
21963900,90.29
22050300,90.29
22136700,90.29
22223100,109.65
22309500,90.29
22395900,90.29
22482300,67.71
22568700,90.29
22655100,90.29
22741500,90.29
22827900,129.01
22914300,90.29
23000700,67.71
23087100,109.65
23173500,158.04
23259900,109.65
23346300,90.29
22827900,129.01
22914300,90.29
23000700,67.71
23087100,109.65
23173500,158.04
23259900,109.65
23346300,90.29
23432700,90.29
23519100,67.71
23605500,90.29
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,67.71
24296700,90.29
24383100,67.71
24469500,67.71
24555900,67.71
24642300,67.71
24728700,67.71
24815100,90.29
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,67.71
26024700,90.29
26111100,90.29
26197500,67.71
26283900,67.71
26370300,67.71
26456700,67.71
26543100,67.71
26629500,90.29
26715900,90.29
26802300,67.71
26888700,67.71
26975100,67.71
27061500,67.71
27147900,67.71
27234300,90.29
27320700,109.65
27407100,129.01
27493500,109.65
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
28098300,67.71
108300,109.65
281100,67.71
367500,58.03
540300,58.03
713100,48.35
885900,48.35
972300,48.35
1145100,48.35
1231500,48.35
1490700,67.71
1577100,67.71
1749900,67.71
1836300,48.35
2095500,109.65
1577100,67.71
1749900,67.71
1836300,48.35
2095500,109.65
2181900,90.29
2354700,67.71
2441100,48.35
2527500,48.35
2700300,67.71
2786700,58.03
2959500,48.35
3132300,35.45
3305100,29.0
3391500,29.0
3564300,29.0
3737100,29.0
3909900,29.0
3996300,29.0
4169100,29.0
4341900,67.71
4514700,29.0
4601100,29.0
4773900,35.45
4946700,35.45
5119500,29.0
4601100,29.0
4773900,35.45
4946700,35.45
5119500,29.0
5205900,48.35
5378700,29.0
5551500,48.35
5724300,29.0
5810700,29.0
5983500,29.0
6156300,48.35
6329100,29.0
6415500,29.0
6588300,29.0
6761100,48.35
6933900,29.0
7020300,29.0
7193100,48.35
7365900,67.71
7538700,29.0
7020300,29.0
7193100,48.35
7365900,67.71
7538700,29.0
7625100,29.0
7797900,67.71
7970700,67.71
8143500,67.71
8229900,29.0
8402700,48.35
8575500,48.35
8748300,48.35
8834700,35.45
9007500,67.71
9180300,109.65
9349500,67.71
9435900,67.71
9522300,67.71
9608700,35.45
9695100,67.71
9781500,190.3
9867900,109.65
9954300,67.71
9435900,67.71
9522300,67.71
9608700,35.45
9695100,67.71
9781500,190.3
9867900,109.65
9954300,67.71
10040700,48.35
10127100,67.71
10213500,48.35
10299900,67.71
10386300,67.71
10472700,67.71
10559100,67.71
10645500,67.71
10731900,48.35
10818300,67.71
10904700,90.29
10991100,90.29
11077500,90.29
11163900,67.71
11250300,67.71
11336700,67.71
11423100,90.29
11509500,90.29
11595900,67.71
11682300,67.71
11768700,67.71
11855100,67.71
11941500,90.29
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
11855100,67.71
11941500,90.29
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,67.71
12459900,48.35
12546300,67.71
12632700,67.71
12719100,158.04
12805500,90.29
12891900,90.29
12978300,67.71
13064700,67.71
13151100,67.71
13237500,90.29
13323900,90.29
13410300,129.01
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13842300,67.71
13928700,90.29
14015100,90.29
14101500,90.29
14187900,67.71
14274300,67.71
14360700,67.71
14447100,67.71
14533500,90.29
14619900,67.71
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,67.71
15483900,158.04
15570300,67.71
15656700,129.01
15743100,67.71
15829500,67.71
15915900,67.71
16002300,67.71
16088700,67.71
16175100,67.71
16261500,67.71
16347900,67.71
16434300,67.71
16520700,109.65
16607100,90.29
16693500,67.71
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,67.71
17298300,90.29
17384700,67.71
17471100,90.29
17557500,67.71
17643900,67.71
17730300,67.71
17816700,90.29
17298300,90.29
17384700,67.71
17471100,90.29
17557500,67.71
17643900,67.71
17730300,67.71
17816700,90.29
17903100,67.71
17989500,67.71
18075900,90.29
18162300,67.71
18248700,67.71
18335100,67.71
18421500,158.04
18507900,67.71
18594300,67.71
18680700,67.71
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,67.71
19199100,67.71
19285500,90.29
19371900,67.71
19458300,67.71
19544700,90.29
19631100,67.71
19717500,90.29
19803900,67.71
19890300,90.29
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,67.71
20927100,90.29
21013500,90.29
21099900,67.71
21186300,67.71
21272700,90.29
21359100,90.29
21445500,90.29
21531900,109.65
21618300,109.65
21704700,109.65
21791100,90.29
21877500,90.29
21963900,90.29
22050300,90.29
22136700,109.65
22223100,90.29
22309500,90.29
22395900,67.71
22482300,90.29
22568700,90.29
22655100,90.29
22741500,129.01
22827900,90.29
22914300,67.71
23000700,109.65
23087100,158.04
23173500,109.65
23259900,90.29
22741500,129.01
22827900,90.29
22914300,67.71
23000700,109.65
23087100,158.04
23173500,109.65
23259900,90.29
23346300,90.29
23432700,67.71
23519100,90.29
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,67.71
24210300,90.29
24296700,67.71
24383100,67.71
24469500,67.71
24555900,67.71
24642300,67.71
24728700,90.29
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,67.71
25938300,90.29
26024700,90.29
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
26456700,67.71
26543100,90.29
26629500,90.29
26715900,67.71
26802300,67.71
26888700,67.71
26975100,67.71
27061500,67.71
27147900,90.29
27234300,109.65
27320700,129.01
27407100,109.65
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
28011900,67.71
194700,67.71
281100,67.71
453900,58.03
626700,48.35
799500,48.35
885900,48.35
1058700,48.35
1145100,48.35
1404300,67.71
1490700,67.71
1663500,67.71
1749900,48.35
2009100,109.65
1490700,67.71
1663500,67.71
1749900,48.35
2009100,109.65
2095500,90.29
2268300,67.71
2354700,58.03
2441100,48.35
2613900,67.71
2700300,58.03
2873100,35.45
3045900,35.45
3218700,29.0
3305100,29.0
3477900,29.0
3650700,29.0
3823500,29.0
3909900,29.0
4082700,29.0
4255500,67.71
4428300,29.0
4514700,29.0
4687500,35.45
4860300,35.45
5033100,29.0
4514700,29.0
4687500,35.45
4860300,35.45
5033100,29.0
5119500,48.35
5292300,29.0
5465100,48.35
5637900,29.0
5724300,29.0
5897100,29.0
6069900,58.03
6242700,29.0
6329100,29.0
6501900,35.45
6674700,48.35
6847500,29.0
6933900,29.0
7106700,48.35
7279500,90.29
7452300,29.0
6933900,29.0
7106700,48.35
7279500,90.29
7452300,29.0
7538700,29.0
7711500,67.71
7884300,67.71
8057100,67.71
8143500,29.0
8316300,48.35
8489100,48.35
8661900,48.35
8748300,35.45
8921100,58.03
9093900,90.29
9263100,67.71
9349500,67.71
9435900,67.71
9522300,35.45
9608700,67.71
9695100,190.3
9781500,109.65
9867900,67.71
9349500,67.71
9435900,67.71
9522300,35.45
9608700,67.71
9695100,190.3
9781500,109.65
9867900,67.71
9954300,48.35
10040700,67.71
10127100,48.35
10213500,67.71
10299900,67.71
10386300,67.71
10472700,67.71
10559100,67.71
10645500,48.35
10731900,67.71
10818300,90.29
10904700,90.29
10991100,90.29
11077500,67.71
11163900,67.71
11250300,67.71
11336700,90.29
11423100,90.29
11509500,67.71
11595900,67.71
11682300,67.71
11768700,67.71
11855100,90.29
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
11768700,67.71
11855100,90.29
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,67.71
12373500,48.35
12459900,67.71
12546300,67.71
12632700,158.04
12719100,90.29
12805500,90.29
12891900,67.71
12978300,67.71
13064700,67.71
13151100,90.29
13237500,90.29
13323900,129.01
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,67.71
13842300,90.29
13928700,90.29
14015100,90.29
14101500,67.71
14187900,67.71
14274300,67.71
14360700,67.71
14447100,90.29
14533500,67.71
14619900,67.71
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,67.71
15397500,158.04
15483900,67.71
15570300,129.01
15656700,67.71
15743100,67.71
15829500,67.71
15915900,67.71
16002300,67.71
16088700,67.71
16175100,67.71
16261500,67.71
16347900,67.71
16434300,109.65
16520700,90.29
16607100,67.71
16693500,67.71
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,67.71
17211900,90.29
17298300,67.71
17384700,90.29
17471100,67.71
17557500,67.71
17643900,67.71
17730300,90.29
17211900,90.29
17298300,67.71
17384700,90.29
17471100,67.71
17557500,67.71
17643900,67.71
17730300,90.29
17816700,67.71
17903100,67.71
17989500,90.29
18075900,67.71
18162300,67.71
18248700,67.71
18335100,158.04
18421500,67.71
18507900,67.71
18594300,67.71
18680700,67.71
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,67.71
19199100,90.29
19285500,67.71
19371900,67.71
19458300,90.29
19544700,67.71
19631100,90.29
19717500,67.71
19803900,90.29
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,67.71
20840700,90.29
20927100,90.29
21013500,67.71
21099900,67.71
21186300,90.29
21272700,90.29
21359100,90.29
21445500,109.65
21531900,109.65
21618300,109.65
21704700,90.29
21791100,90.29
21877500,90.29
21963900,90.29
22050300,109.65
22136700,90.29
22223100,90.29
22309500,67.71
22395900,90.29
22482300,90.29
22568700,90.29
22655100,129.01
22741500,90.29
22827900,67.71
22914300,109.65
23000700,158.04
23087100,109.65
23173500,90.29
22655100,129.01
22741500,90.29
22827900,67.71
22914300,109.65
23000700,158.04
23087100,109.65
23173500,90.29
23259900,90.29
23346300,67.71
23432700,90.29
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,67.71
24123900,90.29
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,67.71
24642300,90.29
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,67.71
25851900,90.29
25938300,90.29
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,67.71
26456700,90.29
26543100,90.29
26629500,67.71
26715900,67.71
26802300,67.71
26888700,67.71
26975100,67.71
27061500,90.29
27147900,109.65
27234300,129.01
27320700,109.65
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
27925500,67.71
108300,90.29
194700,67.71
367500,58.03
540300,58.03
713100,48.35
799500,48.35
972300,48.35
1058700,48.35
1317900,90.29
1404300,67.71
1577100,90.29
1663500,48.35
1922700,109.65
1404300,67.71
1577100,90.29
1663500,48.35
1922700,109.65
2009100,67.71
2181900,67.71
2268300,48.35
2354700,48.35
2527500,67.71
2613900,58.03
2786700,29.0
2959500,48.35
3132300,35.45
3218700,29.0
3391500,29.0
3564300,35.45
3737100,29.0
3823500,29.0
3996300,29.0
4169100,67.71
4341900,29.0
4428300,29.0
4601100,29.0
4773900,29.0
4946700,29.0
4428300,29.0
4601100,29.0
4773900,29.0
4946700,29.0
5033100,35.45
5205900,29.0
5378700,35.45
5551500,29.0
5637900,29.0
5810700,29.0
5983500,48.35
6156300,29.0
6242700,29.0
6415500,29.0
6588300,35.45
6761100,29.0
6847500,29.0
7020300,29.0
7193100,67.71
7365900,29.0
6847500,29.0
7020300,29.0
7193100,67.71
7365900,29.0
7452300,29.0
7625100,67.71
7797900,58.03
7970700,48.35
8057100,29.0
8229900,35.45
8402700,35.45
8575500,35.45
8661900,29.0
8834700,48.35
9007500,90.29
9176700,48.35
9263100,48.35
9349500,48.35
9435900,29.0
9522300,67.71
9608700,190.3
9695100,109.65
9781500,67.71
9263100,48.35
9349500,48.35
9435900,29.0
9522300,67.71
9608700,190.3
9695100,109.65
9781500,67.71
9867900,48.35
9954300,67.71
10040700,48.35
10127100,67.71
10213500,67.71
10299900,67.71
10386300,67.71
10472700,67.71
10559100,48.35
10645500,67.71
10731900,90.29
10818300,90.29
10904700,90.29
10991100,67.71
11077500,67.71
11163900,67.71
11250300,90.29
11336700,90.29
11423100,67.71
11509500,67.71
11595900,67.71
11682300,67.71
11768700,90.29
11855100,67.71
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
11682300,67.71
11768700,90.29
11855100,67.71
11941500,67.71
12027900,67.71
12114300,67.71
12200700,67.71
12287100,48.35
12373500,67.71
12459900,67.71
12546300,158.04
12632700,90.29
12719100,90.29
12805500,67.71
12891900,67.71
12978300,67.71
13064700,90.29
13151100,90.29
13237500,129.01
13323900,67.71
13410300,67.71
13496700,67.71
13583100,67.71
13669500,67.71
13755900,90.29
13842300,90.29
13928700,90.29
14015100,67.71
14101500,67.71
14187900,67.71
14274300,67.71
14360700,90.29
14447100,67.71
14533500,67.71
14619900,67.71
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
14706300,67.71
14792700,67.71
14879100,67.71
14965500,67.71
15051900,67.71
15138300,67.71
15224700,67.71
15311100,158.04
15397500,67.71
15483900,129.01
15570300,67.71
15656700,67.71
15743100,67.71
15829500,67.71
15915900,67.71
16002300,67.71
16088700,67.71
16175100,67.71
16261500,67.71
16347900,109.65
16434300,90.29
16520700,67.71
16607100,67.71
16693500,67.71
16779900,67.71
16866300,67.71
16952700,67.71
17039100,67.71
17125500,90.29
17211900,67.71
17298300,90.29
17384700,67.71
17471100,67.71
17557500,67.71
17643900,90.29
17125500,90.29
17211900,67.71
17298300,90.29
17384700,67.71
17471100,67.71
17557500,67.71
17643900,90.29
17730300,67.71
17816700,67.71
17903100,90.29
17989500,67.71
18075900,67.71
18162300,67.71
18248700,158.04
18335100,67.71
18421500,67.71
18507900,67.71
18594300,67.71
18680700,67.71
18767100,67.71
18853500,67.71
18939900,67.71
19026300,67.71
19112700,90.29
19199100,67.71
19285500,67.71
19371900,90.29
19458300,67.71
19544700,90.29
19631100,67.71
19717500,90.29
19803900,67.71
19890300,67.71
19976700,67.71
20063100,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20149500,67.71
20235900,67.71
20322300,67.71
20408700,67.71
20495100,67.71
20581500,67.71
20667900,67.71
20754300,90.29
20840700,90.29
20927100,67.71
21013500,67.71
21099900,90.29
21186300,90.29
21272700,90.29
21359100,109.65
21445500,109.65
21531900,109.65
21618300,90.29
21704700,90.29
21791100,90.29
21877500,90.29
21963900,109.65
22050300,90.29
22136700,90.29
22223100,67.71
22309500,90.29
22395900,90.29
22482300,90.29
22568700,129.01
22655100,90.29
22741500,67.71
22827900,109.65
22914300,158.04
23000700,109.65
23087100,90.29
22568700,129.01
22655100,90.29
22741500,67.71
22827900,109.65
22914300,158.04
23000700,109.65
23087100,90.29
23173500,90.29
23259900,67.71
23346300,90.29
23432700,67.71
23519100,67.71
23605500,67.71
23691900,67.71
23778300,67.71
23864700,67.71
23951100,67.71
24037500,90.29
24123900,67.71
24210300,67.71
24296700,67.71
24383100,67.71
24469500,67.71
24555900,90.29
24642300,67.71
24728700,67.71
24815100,67.71
24901500,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
24987900,67.71
25074300,67.71
25160700,67.71
25247100,67.71
25333500,67.71
25419900,67.71
25506300,67.71
25592700,67.71
25679100,67.71
25765500,90.29
25851900,90.29
25938300,67.71
26024700,67.71
26111100,67.71
26197500,67.71
26283900,67.71
26370300,90.29
26456700,90.29
26543100,67.71
26629500,67.71
26715900,67.71
26802300,67.71
26888700,67.71
26975100,90.29
27061500,109.65
27147900,129.01
27234300,109.65
27320700,67.71
27407100,67.71
27493500,67.71
27579900,67.71
27666300,67.71
27752700,67.71
27839100,67.71
108300,90.29
281100,67.71
453900,58.03
626700,48.35
713100,48.35
885900,48.35
972300,48.35
1231500,109.65
1317900,67.71
1490700,90.29
1577100,48.35
1836300,109.65
1317900,67.71
1490700,90.29
1577100,48.35
1836300,109.65
1922700,90.29
2095500,67.71
2181900,48.35
2268300,48.35
2441100,67.71
2527500,58.03
2700300,29.0
2873100,48.35
3045900,29.0
3132300,29.0
3305100,29.0
3477900,35.45
3650700,29.0
3737100,29.0
3909900,29.0
4082700,67.71
4255500,29.0
4341900,29.0
4514700,29.0
4687500,35.45
4860300,29.0
4341900,29.0
4514700,29.0
4687500,35.45
4860300,29.0
4946700,35.45
5119500,29.0
5292300,48.35
5465100,29.0
5551500,29.0
5724300,29.0
5897100,48.35
6069900,29.0
6156300,29.0
6329100,29.0
6501900,35.45
6674700,29.0
6761100,29.0
6933900,29.0
7106700,67.71
7279500,29.0
6761100,29.0
6933900,29.0
7106700,67.71
7279500,29.0
7365900,29.0
7538700,67.71
7711500,58.03
7884300,48.35
7970700,29.0
8143500,35.45
8316300,35.45
8489100,35.45
8575500,29.0
8748300,58.03
8921100,90.29
9090300,48.35
9176700,48.35
9263100,48.35
9349500,29.0
9435900,67.71
9522300,190.3
9608700,109.65
9695100,67.71
9176700,48.35
9263100,48.35
9349500,29.0
9435900,67.71
9522300,190.3
9608700,109.65
9695100,67.71
9781500,48.35
9867900,67.71
9954300,48.35
10040700,67.71
10127100,67.71
10213500,67.71
10299900,67.71
10386300,67.71
10472700,48.35
10559100,67.71
10645500,90.29
10731900,90.29
10818300,90.29
10904700,67.71
10991100,67.71
11077500,67.71
11163900,90.29
11250300,90.29
11336700,67.71
11423100,67.71
11509500,67.71
11595900,67.71
11682300,90.29
11768700,67.71
11855100,67.71
11941500,67.71
12027900,67.71
